# Logfile created on Mon Jul 26 14:02:31 +0800 2010DEPRECATION WARNING: require "activesupport" is deprecated and will be removed in Rails 3. Use require "active_support" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activesupport-2.3.8/lib/activesupport.rb:2)
DEPRECATION WARNING: require "activerecord" is deprecated and will be removed in Rails 3. Use require "active_record" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/activerecord.rb:2)
  [4;36;1mSQL (0.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (13.3ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW KEYS FROM `schema_migrations`[0m
  [4;35;1mSQL (20.9ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateAllTables (20091219031919)
  [4;36;1mSQL (0.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (6.0ms)[0m   [0mCREATE TABLE `answer_selections` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `question_option_id` int(11), `question_answer_id` int(11), `content` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `answer_selections`[0m
  [4;35;1mSQL (10.3ms)[0m   [0mCREATE INDEX `index_answer_selections_on_question_option_id` ON `answer_selections` (`question_option_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `answer_selections`[0m
  [4;35;1mSQL (33.8ms)[0m   [0mCREATE INDEX `index_answer_selections_on_question_answer_id` ON `answer_selections` (`question_answer_id`)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (6.5ms)[0m   [0mCREATE TABLE `attentions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `resource_entry_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW KEYS FROM `attentions`[0m
  [4;35;1mSQL (8.9ms)[0m   [0mCREATE INDEX `index_attentions_on_user_id` ON `attentions` (`user_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `attentions`[0m
  [4;35;1mSQL (13.4ms)[0m   [0mCREATE INDEX `index_attentions_on_resource_entry_id` ON `attentions` (`resource_entry_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (11.2ms)[0m   [0mCREATE TABLE `combo_links` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) NOT NULL, `tag_combo_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `combo_links`[0m
  [4;35;1mSQL (11.7ms)[0m   [0mCREATE INDEX `index_combo_links_on_tag_id` ON `combo_links` (`tag_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `combo_links`[0m
  [4;35;1mSQL (19.2ms)[0m   [0mCREATE INDEX `index_combo_links_on_tag_combo_id` ON `combo_links` (`tag_combo_id`)[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (9.0ms)[0m   [0mCREATE TABLE `constraints` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `task_id` int(11) NOT NULL, `requirement` varchar(255) DEFAULT '' NOT NULL, `status` varchar(255) DEFAULT '', `time_point` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `constraints`[0m
  [4;35;1mSQL (10.3ms)[0m   [0mCREATE INDEX `index_constraints_on_task_id` ON `constraints` (`task_id`)[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (5.1ms)[0m   [0mCREATE TABLE `executions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text NOT NULL, `user_id` int(11) NOT NULL, `task_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `executions`[0m
  [4;35;1mSQL (10.3ms)[0m   [0mCREATE INDEX `index_executions_on_user_id` ON `executions` (`user_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `executions`[0m
  [4;35;1mSQL (20.0ms)[0m   [0mCREATE INDEX `index_executions_on_task_id` ON `executions` (`task_id`)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (9.1ms)[0m   [0mCREATE TABLE `file_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `content_file_name` varchar(255), `content_content_type` varchar(255), `content_file_size` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (6.1ms)[0m   [0mCREATE TABLE `folders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255) DEFAULT '' NOT NULL, `creator_id` int(11) NOT NULL, `status` varchar(255) DEFAULT 'PUBLIC', `hashed_password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSHOW KEYS FROM `folders`[0m
  [4;35;1mSQL (11.2ms)[0m   [0mCREATE INDEX `index_folders_on_creator_id` ON `folders` (`creator_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (14.1ms)[0m   [0mCREATE TABLE `group_bundles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255), `parent_id` int(11) NOT NULL, `parent_type` varchar(255) DEFAULT '' NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `group_bundles`[0m
  [4;35;1mSQL (11.7ms)[0m   [0mCREATE INDEX `index_group_bundles_on_parent_id_and_parent_type` ON `group_bundles` (`parent_id`, `parent_type`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (9.1ms)[0m   [0mCREATE TABLE `groups` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT '' NOT NULL, `hidden` tinyint(1) DEFAULT 0, `approve_level` varchar(255) DEFAULT 'FREE', `type` varchar(255), `status` varchar(255), `subject` text, `creator_id` int(11), `group_bundle_id` int(11), `task_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `groups`[0m
  [4;35;1mSQL (18.8ms)[0m   [0mCREATE INDEX `index_groups_on_creator_id` ON `groups` (`creator_id`)[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `groups`[0m
  [4;35;1mSQL (12.8ms)[0m   [0mCREATE INDEX `index_groups_on_group_bundle_id` ON `groups` (`group_bundle_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `groups`[0m
  [4;35;1mSQL (12.0ms)[0m   [0mCREATE INDEX `index_groups_on_task_id` ON `groups` (`task_id`)[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (16.4ms)[0m   [0mCREATE TABLE `link_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `resource_entry_id` int(11) NOT NULL, `serialization` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSHOW KEYS FROM `link_entries`[0m
  [4;35;1mSQL (16.1ms)[0m   [0mCREATE INDEX `index_link_entries_on_user_id` ON `link_entries` (`user_id`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `link_entries`[0m
  [4;35;1mSQL (10.9ms)[0m   [0mCREATE INDEX `index_link_entries_on_resource_entry_id` ON `link_entries` (`resource_entry_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (5.5ms)[0m   [0mCREATE TABLE `memberships` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `group_id` int(11) NOT NULL, `status` varchar(255) DEFAULT 'APPROVE', `role` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `memberships`[0m
  [4;35;1mSQL (23.7ms)[0m   [0mCREATE INDEX `index_memberships_on_user_id` ON `memberships` (`user_id`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `memberships`[0m
  [4;35;1mSQL (12.4ms)[0m   [0mCREATE INDEX `index_memberships_on_group_id` ON `memberships` (`group_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (5.7ms)[0m   [0mCREATE TABLE `message_readings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `message_topic_id` int(11) NOT NULL, `receiver_id` int(11) NOT NULL, `unread_count` int(11) DEFAULT 1, `hidden` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (3.6ms)[0m   [0;1mSHOW KEYS FROM `message_readings`[0m
  [4;35;1mSQL (13.8ms)[0m   [0mCREATE INDEX `index_message_readings_on_message_topic_id` ON `message_readings` (`message_topic_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `message_readings`[0m
  [4;35;1mSQL (12.3ms)[0m   [0mCREATE INDEX `index_message_readings_on_receiver_id` ON `message_readings` (`receiver_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (5.7ms)[0m   [0mCREATE TABLE `message_topics` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (7.9ms)[0m   [0mCREATE TABLE `messages` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sender_id` int(11) NOT NULL, `message_topic_id` int(11) NOT NULL, `content` varchar(255) DEFAULT '' NOT NULL, `hidden` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `messages`[0m
  [4;35;1mSQL (18.5ms)[0m   [0mCREATE INDEX `index_messages_on_sender_id` ON `messages` (`sender_id`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `messages`[0m
  [4;35;1mSQL (11.9ms)[0m   [0mCREATE INDEX `index_messages_on_message_topic_id` ON `messages` (`message_topic_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (8.2ms)[0m   [0mCREATE TABLE `online_records` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `key` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW KEYS FROM `online_records`[0m
  [4;35;1mSQL (20.8ms)[0m   [0mCREATE INDEX `index_online_records_on_key` ON `online_records` (`key`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `online_records`[0m
  [4;35;1mSQL (12.1ms)[0m   [0mCREATE INDEX `index_online_records_on_user_id` ON `online_records` (`user_id`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (16.1ms)[0m   [0mCREATE TABLE `operations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `at_id` int(11), `at_type` varchar(255), `action` varchar(255) DEFAULT '' NOT NULL, `target_id` int(11), `target_type` varchar(255), `target_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mSHOW KEYS FROM `operations`[0m
  [4;35;1mSQL (18.2ms)[0m   [0mCREATE INDEX `index_operations_on_user_id` ON `operations` (`user_id`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `operations`[0m
  [4;35;1mSQL (11.9ms)[0m   [0mCREATE INDEX `index_operations_on_at_id_and_at_type` ON `operations` (`at_id`, `at_type`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `operations`[0m
  [4;35;1mSQL (14.4ms)[0m   [0mCREATE INDEX `index_operations_on_target_id_and_target_type` ON `operations` (`target_id`, `target_type`)[0m
  [4;36;1mSQL (3.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (8.7ms)[0m   [0mCREATE TABLE `posts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` varchar(255) DEFAULT '' NOT NULL, `user_id` int(11) NOT NULL, `topic_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime, `status` varchar(255) DEFAULT '') ENGINE=InnoDB[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `posts`[0m
  [4;35;1mSQL (9.6ms)[0m   [0mCREATE INDEX `index_posts_on_user_id` ON `posts` (`user_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `posts`[0m
  [4;35;1mSQL (22.1ms)[0m   [0mCREATE INDEX `index_posts_on_topic_id` ON `posts` (`topic_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (10.4ms)[0m   [0mCREATE TABLE `preferences` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `auto_popup_msg` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mSHOW KEYS FROM `preferences`[0m
  [4;35;1mSQL (12.0ms)[0m   [0mCREATE INDEX `index_preferences_on_user_id` ON `preferences` (`user_id`)[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (9.9ms)[0m   [0mCREATE TABLE `question_answers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `question_id` int(11), `survey_result_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `question_answers`[0m
  [4;35;1mSQL (16.8ms)[0m   [0mCREATE INDEX `index_question_answers_on_question_id` ON `question_answers` (`question_id`)[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `question_answers`[0m
  [4;35;1mSQL (9.9ms)[0m   [0mCREATE INDEX `index_question_answers_on_survey_result_id` ON `question_answers` (`survey_result_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW TABLES[0m
